id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_oder_cancel,access_sale_oder_cancel,model_sale_order_cancelled,base.group_erp_manager,1,1,1,1
acess_cancel_sale_manager,acess_cancel_sale_manager,model_sale_order_cancelled,sales_team.group_sale_manager,1,1,1,1
access_sale_discount,access_sale_discount,model_sales_discount,sales_team.group_sale_manager,1,1,1,1
acess_cancel_report_lead,acess_cancel_sle_report_lead,model_sale_order_cancelled,sales_team.group_sale_salesman_all_leads,1,1,1,0
acess_cancel_sale_reportrep,acess_cancel_sale_reportrep,model_sale_order_cancelled,sales_team.group_sale_salesman,1,1,1,0
acess_acccount_invoice_line_read,acess_acccount_invoice_line_read,account.model_account_invoice_line,sales_team.group_sale_salesman,1,0,0,0
acess_tax_sale_manager,acess_tax_sale_manager,account.model_account_tax,sales_team.group_sale_salesman_all_leads,1,0,0,0
acess_tax_sale_manager_group_tax,acess_tax_sale_manager_group_tax,account.model_account_tax_group,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_sale_discount_sales_rep,access_sale_discount_sales_rep,model_sales_discount,sales_team.group_sale_salesman,1,0,0,0
access_sale_discount_biiling,access_sale_discount_biiling,model_sales_discount,account.group_account_invoice,1,1,1,1

